tweet,date,city,user_location,id,link
@BridJackline 😂😂😂now I say it with who?,2023-04-24 12:16:28+00:00,Burundi,"Arua, Uganda",1650473779720585218,https://twitter.com/i/web/status/1650473779720585218
@IsaiahTwesigye They move on bro😂,2023-04-24 12:16:16+00:00,Burundi,"Arua, Uganda",1650473729393057792,https://twitter.com/i/web/status/1650473729393057792
"Of which she told me she can't. They are not delivering drugs but they expect the facilities to place in their orders for the next Cycle. 
#UgandaHealthExhibition",2023-04-24 12:15:57+00:00,Burundi,"Gulu, Uganda",1650473651526045697,https://twitter.com/i/web/status/1650473651526045697
@PatrickAkuku And you haven't said any about me,2023-04-24 12:15:57+00:00,Burundi,"Arua, Uganda",1650473651416834053,https://twitter.com/i/web/status/1650473651416834053
"This week happens to be the official delivery period as per the NMS delivery schedule but after contacting the NMS regional  coordinator, she told me they will not be in position deliver that we wait upto the end of May. I told her to make an official communication to the DHOs",2023-04-24 12:15:53+00:00,Burundi,"Gulu, Uganda",1650473636564992001,https://twitter.com/i/web/status/1650473636564992001
"Yes those equipments are there but the another big issue is uneding stock outs of medicines and other supplies. Yumbe currently has low stock status of Essential Medicines, Antiretrovirals and Anti TBs. This was the same issue when you were the RDC of Yumbe. https://t.co/ytEnYnEl8E",2023-04-24 12:15:52+00:00,Burundi,"Gulu, Uganda",1650473630688772096,https://twitter.com/i/web/status/1650473630688772096
@ArthurMuhwezi12 Aren't those just houses in Ankole? Nga kings are many 😂😂😂,2023-04-24 12:15:32+00:00,Burundi,"Gulu, Uganda ",1650473546466877440,https://twitter.com/i/web/status/1650473546466877440
@nsubugamaxk @faith_nabushawo Yes 😂😂 vibes it's these dark humors we land  on online that keep us going otherwise there is nothing much to this country lately,2023-04-24 12:14:40+00:00,Burundi,"Arua, Uganda",1650473330246287360,https://twitter.com/i/web/status/1650473330246287360
@emeka_ug His account has been hacked.,2023-04-24 12:13:24+00:00,Burundi,"Pader, Uganda",1650473008790659072,https://twitter.com/i/web/status/1650473008790659072
"@Yangihellen Yea ,I fear having any of my relatives admitted in Public facility but sometimes we have no alternative but just to settle with the options,My Bro stayed in rehab for a month and the meds he was on the cheapest was 25k per dose but it can go for twice per day",2023-04-24 12:13:21+00:00,Burundi,"Arua, Uganda",1650472997520646146,https://twitter.com/i/web/status/1650472997520646146
Real men don’t say sorry✌️,2023-04-24 12:13:11+00:00,Burundi,"Arua, Uganda",1650472956332523520,https://twitter.com/i/web/status/1650472956332523520
"@billdanug @iam_jamesE1 Thats your opinion, I study to help and support people in my community and if that's one of the way my people will be helped then be it,,, Who are you to question my ethical code of conduct  even????",2023-04-24 12:12:58+00:00,Burundi,Gulu City,1650472900132995074,https://twitter.com/i/web/status/1650472900132995074
Hi guys! did you see this? https://t.co/FxhSU6wE5m #KratingdaengXNOAH,2023-04-24 12:12:45+00:00,Burundi,Arua,1650472844290031621,https://twitter.com/i/web/status/1650472844290031621
Isn’t drug addiction bad,2023-04-24 12:11:05+00:00,Burundi,Makima,1650472427141603330,https://twitter.com/i/web/status/1650472427141603330
"@Ankunda_Barbie A mother starts bleeding and even if a doctor is available, he has no gloves,there are no sutures and the mother has no money to buy from outside or has to first call home to sell some chicken and goats to raise money to buy essential meanwhile she's bleeding",2023-04-24 12:10:58+00:00,Burundi,"Gulu, UGanda",1650472398230003713,https://twitter.com/i/web/status/1650472398230003713
@rastacounsel On my way,2023-04-24 12:10:43+00:00,Burundi,"Gulu, Uganda",1650472332861874178,https://twitter.com/i/web/status/1650472332861874178
Nyabo are you a resident of Gulu?. https://t.co/8gqoj3m8bI,2023-04-24 12:10:26+00:00,Burundi,"Gulu, Uganda",1650472263387435009,https://twitter.com/i/web/status/1650472263387435009
@JaneTibaijuka @NRMOnline @TodwongR You are very truth.,2023-04-24 12:09:56+00:00,Burundi,"Gulu, Uganda",1650472136224514048,https://twitter.com/i/web/status/1650472136224514048
The cultural difference is insane tbh https://t.co/h8F6UbOsPu,2023-04-24 12:09:35+00:00,Burundi,Makima,1650472047645200384,https://twitter.com/i/web/status/1650472047645200384
But Mami I thought we still on #UgandaHealthExhibition ? 😹😹 https://t.co/FI9KMYWBCi,2023-04-24 12:09:09+00:00,Burundi,"Arua, Uganda",1650471940887396353,https://twitter.com/i/web/status/1650471940887396353
@GimonoMartha @DrOribaDan @Sunshinerwa @DrMutungaEA @dr_katumwa @DrOtileUg @dr_evenakato @CelestinoGutirr @faith_nabushawo My baby❤️,2023-04-24 12:08:50+00:00,Burundi,"Gulu, Uganda",1650471858569895941,https://twitter.com/i/web/status/1650471858569895941
@l1ttlerockstars wintong,2023-04-24 12:08:40+00:00,Burundi,makima,1650471818485182464,https://twitter.com/i/web/status/1650471818485182464
"@Ankunda_Barbie You find a doctor yawning at emergency using the same pair of gloves to examine more than one person because gloves are scarce, a mother gets a vaginal tear during normal birth and her caregivers are sent immediately to a nearby pharmacy to buy sutures because they r out of stock",2023-04-24 12:07:50+00:00,Burundi,"Gulu, UGanda",1650471610845896706,https://twitter.com/i/web/status/1650471610845896706
@TobiasWhales 😹😹😹😹 I know right,2023-04-24 12:07:10+00:00,Burundi,"Arua, Uganda",1650471440360120320,https://twitter.com/i/web/status/1650471440360120320
"@HuduHussein @SpireJim A Hospital is not the building,the sooner your know that the easier it's going to get for you",2023-04-24 12:06:36+00:00,Burundi,"Arua, Uganda",1650471299796303874,https://twitter.com/i/web/status/1650471299796303874
Our Deputy Director @LukeOfungi took part in a reflection meeting hosted by @ngoforum @moses_mulindwa  in partnership with Gulu NGO Forum. The reflections will provide strategies that will position the sector to address emerging challenges &amp; contribute to the development of https://t.co/aCskbMEyNB,2023-04-24 12:06:36+00:00,Burundi,"Gulu, Uganda",1650471297359527942,https://twitter.com/i/web/status/1650471297359527942
@bruno_akampa These big guys are rugby legends or?.,2023-04-24 12:05:56+00:00,Burundi,"Gulu, Uganda",1650471130979790848,https://twitter.com/i/web/status/1650471130979790848
"@IsaiahTwesigye @ik_UG256 Plz you’ve the target , take your shot😂",2023-04-24 12:05:33+00:00,Burundi,"Arua, Uganda",1650471033533595648,https://twitter.com/i/web/status/1650471033533595648
"@Ankunda_Barbie These are pictures that were taken the day that building was opened and it all looks nice but thats not all. Whats the importance of a building and equipment if there is no manpower and essential necessities. Take for example disposable gloves, cotton, syringes, sutures",2023-04-24 12:05:24+00:00,Burundi,"Gulu, UGanda",1650470994807496705,https://twitter.com/i/web/status/1650470994807496705
"Refuse to be a victim of problems. 🤗
#MyGreatPrice2023 https://t.co/sQj4F7ruyx",2023-04-24 12:04:37+00:00,Burundi,Kenya & Uganda ,1650470801429102592,https://twitter.com/i/web/status/1650470801429102592
@EddyJr35042571 @SpireJim Bse he thinks a hospital is a building,2023-04-24 12:04:03+00:00,Burundi,"Arua, Uganda",1650470654989201409,https://twitter.com/i/web/status/1650470654989201409
@Vicmwenya Are you still where I left you?.,2023-04-24 12:04:01+00:00,Burundi,"Gulu, Uganda",1650470650157449221,https://twitter.com/i/web/status/1650470650157449221
@grandma_natural I  can Mark it more hot up to 98% in one hours works.,2023-04-24 12:02:23+00:00,Burundi,"Gulu, Uganda",1650470238100631555,https://twitter.com/i/web/status/1650470238100631555
"Home sweet home. 😍 #Leofc
Exactly 1 hour to kick-off
#Leocfc https://t.co/aeIMKNDCNf",2023-04-24 12:02:08+00:00,Burundi,"Arua, Uganda",1650470176326860800,https://twitter.com/i/web/status/1650470176326860800
"With my notebook and pen. I am  reading, writing and listening carefully. https://t.co/4QyVs3KCjd https://t.co/zta4uWvlkV",2023-04-24 12:02:05+00:00,Burundi,"Gulu, Uganda",1650470161042796544,https://twitter.com/i/web/status/1650470161042796544
Sotrix with no doubt https://t.co/ip2fxb7TVh,2023-04-24 11:59:49+00:00,Burundi,"Gulu, Uganda",1650469591376601089,https://twitter.com/i/web/status/1650469591376601089
"Tamale Mirundi once said “I went to some hospital for an operation. As l was in the theatre waiting, the doctor picked my file &amp; said “Oooooh you’re the Tamale Mirundi that doesn’t like Buganda. Once he turned to put on his gloves, l ran away” 😂😂😂 #UgandaHealthExhibition",2023-04-24 11:58:49+00:00,Burundi,InstaGram @iam_wasikeabdu,1650469338594308097,https://twitter.com/i/web/status/1650469338594308097
Hudu Hussien needs to be put in Rice.,2023-04-24 11:58:24+00:00,Burundi,"Gulu, Uganda",1650469235527696392,https://twitter.com/i/web/status/1650469235527696392
I wonder how most government officials were involved in the #KampalaPotholeExhibition but they have now gone silent about the #UgandaHealthExhibition . Is it because they drive through the same potholes but don't go to the same hospitals?,2023-04-24 11:57:54+00:00,Burundi,"Gulu, Uganda ",1650469109270716417,https://twitter.com/i/web/status/1650469109270716417
@ZaharahManyeshi First send Lunch and we talk,2023-04-24 11:57:19+00:00,Burundi,"Gulu, Uganda",1650468962017193985,https://twitter.com/i/web/status/1650468962017193985
@kingFahad_17 You play alot Fahad 😂😂😂,2023-04-24 11:57:12+00:00,Burundi,"Nebbi, Uganda",1650468934615805953,https://twitter.com/i/web/status/1650468934615805953
"@HuduHussein @KagutaMuseveni @GovUganda @MinofHealthUG @SpireJim Eventually you are polishing the narratives , Buildings don't make patients well the tecnocrats and the readily available consumables do @BrianAngapi please confirm the states.",2023-04-24 11:56:00+00:00,Burundi,"Arua, Uganda",1650468631690575874,https://twitter.com/i/web/status/1650468631690575874
"@SabitiJoseph @AnitahAmong Your boss should be in luzira by now!! and you yourself go back to zombo,",2023-04-24 11:54:40+00:00,Burundi,"Gulu, Uganda",1650468297031204871,https://twitter.com/i/web/status/1650468297031204871
"""First wait for another round, Jinja Referral Hospital these days doesn't look Kawa"" https://t.co/EtjU7ekb50",2023-04-24 11:53:55+00:00,Burundi,"Gulu, Uganda",1650468105506750465,https://twitter.com/i/web/status/1650468105506750465
"You're as far as your heart has been tested and tried, by God. 🤍
#MyGreatPrice2023 https://t.co/uPFE1Q1eVC",2023-04-24 11:53:52+00:00,Burundi,Kenya & Uganda ,1650468092382781440,https://twitter.com/i/web/status/1650468092382781440
@faith_nabushawo 😹😹😹 This country is just surviving on vibes and prayers.,2023-04-24 11:53:17+00:00,Burundi,"Arua, Uganda",1650467949319274498,https://twitter.com/i/web/status/1650467949319274498
@Ankunda_Barbie Have you visited the medical and surgical wards of gulu regional hospital they're more smelly than a toilet #Deploymedicalinterns,2023-04-24 11:52:25+00:00,Burundi,"Gulu, Uganda",1650467729923620864,https://twitter.com/i/web/status/1650467729923620864
@HuduHussein @GovUganda The 1% has moved &amp; already bringing results.,2023-04-24 11:51:56+00:00,Burundi,"Gulu, Uganda",1650467605772214275,https://twitter.com/i/web/status/1650467605772214275
"Contend for your destiny, as a woman. 🤍
#MyGreatPrice2023 https://t.co/Gv3BdiAbui",2023-04-24 11:51:54+00:00,Burundi,Kenya & Uganda ,1650467598348288003,https://twitter.com/i/web/status/1650467598348288003
@SeraTheActivist @brucenahabwe1 @NUP_Ug Because they drive through the same potholes but get medication from abroad,2023-04-24 11:51:32+00:00,Burundi,"Gulu, Uganda ",1650467507436756993,https://twitter.com/i/web/status/1650467507436756993
"Much has happened 
Every clan in northern Uganda has suffered from this act. 
#NothernDeathExibition https://t.co/BdjzBaVw8u",2023-04-24 11:51:19+00:00,Burundi,Gulu City,1650467450318667776,https://twitter.com/i/web/status/1650467450318667776
"@faith_nabushawo If they can't have the ICU , where would the ABG machine be?",2023-04-24 11:51:04+00:00,Burundi,"Arua, Uganda",1650467389161480193,https://twitter.com/i/web/status/1650467389161480193
Don't miss Agnes Akite this week at the famous @WithOwakabi comedy show. At @KSPHOTELGULU https://t.co/FPYYGHV47X,2023-04-24 11:50:57+00:00,Burundi,"Gulu, Uganda",1650467358866014209,https://twitter.com/i/web/status/1650467358866014209
"@SpireJim Yes the heros that are not talked about enough,using the minimum resources available to produce much ,Sorry about the trauma that you went through",2023-04-24 11:49:44+00:00,Burundi,"Arua, Uganda",1650467053990555649,https://twitter.com/i/web/status/1650467053990555649
"If God be for us, who can be against us. 🤍
#MyGreatPrice2023 https://t.co/vLZ9dTkxw3",2023-04-24 11:49:16+00:00,Burundi,Kenya & Uganda ,1650466935778205698,https://twitter.com/i/web/status/1650466935778205698
"Praise God. 🤍
#MyGreatPrice2023 https://t.co/0KZHvTw1F8",2023-04-24 11:48:00+00:00,Burundi,Kenya & Uganda ,1650466617657049090,https://twitter.com/i/web/status/1650466617657049090
"@DenniseKarwoth @PatRobertLARUBI Thank you Karwoth, people like @RicOkello will remain aliens in their own land. @PatRobertLARUBI you and me took the earlier picture, we used it for advocacy and something little was realized, but we need more than that. That should be the point of further advocacy for more.",2023-04-24 11:47:53+00:00,Burundi,"Abim, Uganda",1650466588577890309,https://twitter.com/i/web/status/1650466588577890309
@MubeziLuwaga Thank you Sir,2023-04-24 11:46:16+00:00,Burundi,"Arua, Uganda",1650466181952724992,https://twitter.com/i/web/status/1650466181952724992
"@AKasingye The problem is you think the Indian Govt built their Health care system like we have built our own to have been able to save your son's situation, sometimes it's okay not have opinion on every Matter sometimes.",2023-04-24 11:45:02+00:00,Burundi,"Arua, Uganda",1650465871729442816,https://twitter.com/i/web/status/1650465871729442816
I'm on my way to Arua but if I don't find such a set up mugenda kumpulirra 🙄 https://t.co/tPadYCApvZ,2023-04-24 11:44:45+00:00,Burundi,"Gulu, Uganda",1650465801437102086,https://twitter.com/i/web/status/1650465801437102086
@baideebadoo slebew,2023-04-24 11:43:32+00:00,Burundi,makima,1650465492371664898,https://twitter.com/i/web/status/1650465492371664898
"Mean while in one of the health centres in Gulu, a nurse asked an expectant mother to bring a full roll of Damp proof course (DPC) to help her in birth Delivery!! 
#UgandaHealthExhibition https://t.co/EDqCv3kJGx",2023-04-24 11:43:14+00:00,Burundi,"Gulu, Uganda",1650465417381412865,https://twitter.com/i/web/status/1650465417381412865
React now or never https://t.co/sD1aEzyYtR,2023-04-24 11:43:02+00:00,Burundi,Gulu City,1650465366085189635,https://twitter.com/i/web/status/1650465366085189635
@kandihoarthur05 Squeezed themselves* i think,2023-04-24 11:41:49+00:00,Burundi,"Gulu, Uganda ",1650465062975426560,https://twitter.com/i/web/status/1650465062975426560
"@Joan_Afc 50 Cent ~ There goes the window shopper, mad at me. I think I know why...",2023-04-24 11:39:36+00:00,Burundi,"Gulu, Uganda",1650464502876450817,https://twitter.com/i/web/status/1650464502876450817
@bkjulius222 It should speak healing! Safety! Health!,2023-04-24 11:38:21+00:00,Burundi,"Gulu, Uganda",1650464188139986946,https://twitter.com/i/web/status/1650464188139986946
@phifymuzic Hello,2023-04-24 11:37:42+00:00,Burundi,"Gulu, Uganda",1650464026365775873,https://twitter.com/i/web/status/1650464026365775873
"Should we also just sit and watch the karamojongs kill our people, the lango and Acholi in Agago Abim Otuke..

This must stop
@SemujjuNganda1 @mkainerugaba @OcanAol @AndrewOulanyah @AnitahAmong @Thomas_Tayebwa @nbstv @DailyMonitor 

#NorthernDeathExhibition https://t.co/NaOsUC3hUF",2023-04-24 11:37:24+00:00,Burundi,"Gulu, Uganda",1650463948708143109,https://twitter.com/i/web/status/1650463948708143109
@OliveOlovely @AdongSarah5 @HopeMulago @SabulaMediaUg Labour Day!,2023-04-24 11:36:39+00:00,Burundi,Gulu City,1650463762917228545,https://twitter.com/i/web/status/1650463762917228545
"@City_Xtra @David_Ornstein With or without,City will win",2023-04-24 11:36:10+00:00,Burundi,"Gulu, Uganda",1650463638266826752,https://twitter.com/i/web/status/1650463638266826752
"@SpireJim To me this has nothing to do with which political side you're, it is to awaken all responsible authorities about the situation in which our Health sector is. #UgandaHealthExhibition",2023-04-24 11:35:04+00:00,Burundi,"Gulu, Uganda ",1650463361535033345,https://twitter.com/i/web/status/1650463361535033345
@infamous_tweep Unemployed lawyer 😂,2023-04-24 11:34:46+00:00,Burundi,"Gulu, Uganda",1650463287279222785,https://twitter.com/i/web/status/1650463287279222785
@Emily_Tindie Water are you eating Emily?.,2023-04-24 11:33:57+00:00,Burundi,"Gulu, Uganda",1650463082164940800,https://twitter.com/i/web/status/1650463082164940800
@SpireJim @MinofHealthUG All they are left is to add more lies,2023-04-24 11:33:38+00:00,Burundi,"Arua, Uganda",1650463004217991169,https://twitter.com/i/web/status/1650463004217991169
"@jackie_oloya we also need your say on 
#NorthernDeathExhibition https://t.co/ZNxsknxzbP https://t.co/WIL9grQ4K5",2023-04-24 11:33:19+00:00,Burundi,"Gulu, Uganda",1650462920608759810,https://twitter.com/i/web/status/1650462920608759810
@ntvuganda So the MP fly while going to parliament?? May be the have a special lane... There is nothing to assess,2023-04-24 11:32:06+00:00,Burundi,"Gulu, Uganda",1650462616358141952,https://twitter.com/i/web/status/1650462616358141952
"@QuexMusicUg #Deploymedicalinterns  with allowances
#timelypayofdoctors",2023-04-24 11:31:38+00:00,Burundi,"Gulu, UGanda",1650462499311869954,https://twitter.com/i/web/status/1650462499311869954
"@DJErycom @MinofHealthUG @SpireJim @DianaAtwine @JaneRuth_Aceng #Deploymedicalinterns with allowances
#UgandaHealthExhibition 
@MinofHealthUG",2023-04-24 11:30:25+00:00,Burundi,"Gulu, UGanda",1650462190959296515,https://twitter.com/i/web/status/1650462190959296515
@BrianAsha5 I have them Brian,2023-04-24 11:30:11+00:00,Burundi,"Arua, Uganda",1650462134906617856,https://twitter.com/i/web/status/1650462134906617856
@zephyr7755_ Congrats !,2023-04-24 11:30:04+00:00,Burundi,Makima,1650462104657469443,https://twitter.com/i/web/status/1650462104657469443
"@NBSportUg @JohnVianneyNsim 1.The evolution of volleyball in Uganda.
2. Who is the favorite to take this current national league between sport-S and UCU, looking at their past encounter",2023-04-24 11:29:55+00:00,Burundi,Arua,1650462065251741697,https://twitter.com/i/web/status/1650462065251741697
@ESPNFC Ofcourse Arnold,2023-04-24 11:29:45+00:00,Burundi,"Arua, Uganda",1650462023463960582,https://twitter.com/i/web/status/1650462023463960582
@iam_jamesE1 How will understand that our people are being killed without seeing such,2023-04-24 11:29:43+00:00,Burundi,Gulu City,1650462015272484864,https://twitter.com/i/web/status/1650462015272484864
"@MinofHealthUG Will it be free of charge?
Or
At a cost?",2023-04-24 11:29:11+00:00,Burundi,"Gulu, Uganda",1650461880509423617,https://twitter.com/i/web/status/1650461880509423617
@kazi59 @Vinnegal Leave me alone 😩,2023-04-24 11:28:41+00:00,Burundi,Makima,1650461757037756416,https://twitter.com/i/web/status/1650461757037756416
"FreeAd: I know you have taken honey before but do you know how it feels like taking honey that has a ginger flavour in need, ohkay let's even forget about the taste, do you know the nutrients and health values in have both herbs combined hehee 😉 let me laugh small. #GlowiHoney https://t.co/HB6YNqAyCS",2023-04-24 11:28:37+00:00,Burundi,"Arua, Uganda",1650461739601870848,https://twitter.com/i/web/status/1650461739601870848
@iam_jamesE1 @andrewgum22 Relax,2023-04-24 11:27:37+00:00,Burundi,"Gulu, Uganda",1650461486437867524,https://twitter.com/i/web/status/1650461486437867524
@jersey_ville_ug @davidbujjadda @Felsie15 @NzePatoh @IamHaxx @NzeEkirungi @bamwinejnr this or the one in the 3rd frame. How much? https://t.co/C5eIwJPacu,2023-04-24 11:27:26+00:00,Burundi,"Gulu, Uganda",1650461443387453441,https://twitter.com/i/web/status/1650461443387453441
"@DailyMonitor Sorry for that, but the district should put it in their development plans.",2023-04-24 11:27:14+00:00,Burundi,"Gulu, Uganda",1650461393127194624,https://twitter.com/i/web/status/1650461393127194624
@Ankunda_Barbie Can you please include pictures of the medical and surgical wards as well. Those are some of the oldest buildings in uganda,2023-04-24 11:27:01+00:00,Burundi,Arua,1650461338525679618,https://twitter.com/i/web/status/1650461338525679618
@MugenyiHenry_ @NalukwagoJudith #Deploymedicalinterns with pay @MinofHealthUG.,2023-04-24 11:25:34+00:00,Burundi,"Gulu, UGanda",1650460972794933248,https://twitter.com/i/web/status/1650460972794933248
@SpireJim @MinofHealthUG I haven't witnessed any form of installation as far as Gulu RRH is concerned and lacor respectively! There's no change in the entire facilities #UgandaHealthExhibition,2023-04-24 11:24:40+00:00,Burundi,"Gulu, Uganda",1650460746839384065,https://twitter.com/i/web/status/1650460746839384065
@nilepostnews @francis_isano #Deploymedicalinterns  with timely allowances @MinofHealthUG .Health workers are not slaves https://t.co/dsWkW4Tujf,2023-04-24 11:24:17+00:00,Burundi,"Gulu, UGanda",1650460647484801026,https://twitter.com/i/web/status/1650460647484801026
"@HuduHussein @KagutaMuseveni @GovUganda @MinofHealthUG @SpireJim So the people are given some dust from the pabers, and they get healed? I mean, ""there's challenges with provision of medicine, but infrastructures are good."" Seems like it's true that you got 27% at LDC",2023-04-24 11:23:46+00:00,Burundi,"Nebbi, Uganda",1650460521135570944,https://twitter.com/i/web/status/1650460521135570944
@francis_isano #Deploymedicalinterns with allowances @MinofHealthUG https://t.co/olRPrjuJBr,2023-04-24 11:22:52+00:00,Burundi,"Gulu, UGanda",1650460292722094082,https://twitter.com/i/web/status/1650460292722094082
@SuunaKing_James @AmosLugoloobi I wish we could deny them getting medication from abroad such that they can taste the hospitals of Uganda too,2023-04-24 11:22:23+00:00,Burundi,"Gulu, Uganda ",1650460169321553926,https://twitter.com/i/web/status/1650460169321553926
@GodwinTOKO #Deploymedicalinterns  @MinofHealthUG  with pay,2023-04-24 11:20:31+00:00,Burundi,"Gulu, UGanda",1650459699769221121,https://twitter.com/i/web/status/1650459699769221121
@enockk256 Grilling my own chicken . Looking forward to making yorhurt from family farm once the rains stabilize and we start milking https://t.co/jmjRbiyesy,2023-04-24 11:18:53+00:00,Burundi,kampala,1650459289436258304,https://twitter.com/i/web/status/1650459289436258304
@jjyratv melvin,2023-04-24 11:18:47+00:00,Burundi,abim,1650459263935070210,https://twitter.com/i/web/status/1650459263935070210
@BrianAsha5 😹😹😹😹 the Head Brian and they legs are all yours,2023-04-24 11:18:44+00:00,Burundi,"Arua, Uganda",1650459250936750080,https://twitter.com/i/web/status/1650459250936750080
